file_name,file_extension,file_size,last_modified_date,tag,label
business_70,.txt,1393,2020/6/8 15:16,business,business
business_71,.txt,1514,2020/6/8 15:16,business,business
business_72,.txt,1517,2020/6/8 15:16,business,business
business_73,.txt,2462,2020/6/8 15:16,business,business
business_74,.txt,1370,2020/6/8 15:16,business,business
business_75,.txt,2010,2020/6/8 15:16,business,business
business_76,.txt,1118,2020/6/8 15:16,business,business
business_77,.txt,2157,2020/6/8 15:16,business,business
business_78,.txt,2412,2020/6/8 15:16,business,business
business_79,.txt,1811,2020/6/8 15:16,business,business
business_8,.txt,1558,2020/6/8 15:16,business,business
business_80,.txt,1575,2020/6/8 15:16,business,business
business_81,.txt,2902,2020/6/8 15:16,business,business
business_82,.txt,2196,2020/6/8 15:16,business,business
business_83,.txt,1602,2020/6/8 15:16,business,business
business_84,.txt,1399,2020/6/8 15:16,business,business
business_85,.txt,1785,2020/6/8 15:16,business,business
business_86,.txt,3413,2020/6/8 15:16,business,business
business_87,.txt,1714,2020/6/8 15:16,business,business
business_88,.txt,1202,2020/6/8 15:16,business,business
business_89,.txt,2401,2020/6/8 15:16,business,business
business_9,.txt,912,2020/6/8 15:16,business,business
business_90,.txt,1377,2020/6/8 15:16,business,business
business_91,.txt,2434,2020/6/8 15:16,business,business
business_92,.txt,2428,2020/6/8 15:16,business,business
business_93,.txt,2015,2020/6/8 15:16,business,business
business_94,.txt,1917,2020/6/8 15:16,business,business
business_95,.txt,2089,2020/6/8 15:16,business,business
business_96,.txt,1828,2020/6/8 15:16,business,business
business_97,.txt,2014,2020/6/8 15:16,business,business
business_98,.txt,1840,2020/6/8 15:16,business,business
business_99,.txt,1730,2020/6/8 15:16,business,business
entertainment_1,.txt,1946,2020/6/8 15:16,entertainment,entertainment
entertainment_10,.txt,1827,2020/6/8 15:16,entertainment,entertainment
entertainment_100,.txt,1251,2020/6/8 15:16,entertainment,entertainment
entertainment_11,.txt,2000,2020/6/8 15:16,entertainment,entertainment
entertainment_12,.txt,1060,2020/6/8 15:16,entertainment,entertainment
entertainment_13,.txt,1497,2020/6/8 15:16,entertainment,entertainment
entertainment_14,.txt,1450,2020/6/8 15:16,entertainment,entertainment
entertainment_15,.txt,950,2020/6/8 15:16,entertainment,entertainment
entertainment_16,.txt,1171,2020/6/8 15:16,entertainment,entertainment
entertainment_17,.txt,2298,2020/6/8 15:16,entertainment,entertainment
entertainment_18,.txt,1530,2020/6/8 15:16,entertainment,entertainment
entertainment_19,.txt,1409,2020/6/8 15:16,entertainment,entertainment
entertainment_2,.txt,1338,2020/6/8 15:16,entertainment,entertainment
entertainment_20,.txt,1269,2020/6/8 15:16,entertainment,entertainment
entertainment_21,.txt,1266,2020/6/8 15:16,entertainment,entertainment
entertainment_22,.txt,1166,2020/6/8 15:16,entertainment,entertainment
entertainment_23,.txt,935,2020/6/8 15:16,entertainment,entertainment
entertainment_24,.txt,1466,2020/6/8 15:16,entertainment,entertainment
entertainment_25,.txt,2578,2020/6/8 15:16,entertainment,entertainment
entertainment_26,.txt,1065,2020/6/8 15:16,entertainment,entertainment
entertainment_27,.txt,1460,2020/6/8 15:16,entertainment,entertainment
entertainment_28,.txt,3289,2020/6/8 15:16,entertainment,entertainment
entertainment_29,.txt,1343,2020/6/8 15:16,entertainment,entertainment
entertainment_3,.txt,1354,2020/6/8 15:16,entertainment,entertainment
entertainment_30,.txt,1783,2020/6/8 15:16,entertainment,entertainment
entertainment_31,.txt,1503,2020/6/8 15:16,entertainment,entertainment
entertainment_32,.txt,947,2020/6/8 15:16,entertainment,entertainment
entertainment_33,.txt,1497,2020/6/8 15:16,entertainment,entertainment
entertainment_34,.txt,1179,2020/6/8 15:16,entertainment,entertainment
entertainment_35,.txt,1649,2020/6/8 15:16,entertainment,entertainment
entertainment_36,.txt,2520,2020/6/8 15:16,entertainment,entertainment
entertainment_37,.txt,1345,2020/6/8 15:16,entertainment,entertainment
entertainment_38,.txt,1646,2020/6/8 15:16,entertainment,entertainment
entertainment_39,.txt,1279,2020/6/8 15:16,entertainment,entertainment
entertainment_4,.txt,1238,2020/6/8 15:16,entertainment,entertainment
entertainment_40,.txt,1838,2020/6/8 15:16,entertainment,entertainment
entertainment_41,.txt,1787,2020/6/8 15:16,entertainment,entertainment
entertainment_42,.txt,2306,2020/6/8 15:16,entertainment,entertainment
entertainment_43,.txt,1306,2020/6/8 15:16,entertainment,entertainment
entertainment_44,.txt,1228,2020/6/8 15:16,entertainment,entertainment
entertainment_45,.txt,1421,2020/6/8 15:16,entertainment,entertainment
entertainment_46,.txt,1143,2020/6/8 15:16,entertainment,entertainment
entertainment_47,.txt,1081,2020/6/8 15:16,entertainment,entertainment
entertainment_48,.txt,1787,2020/6/8 15:16,entertainment,entertainment
entertainment_49,.txt,3926,2020/6/8 15:16,entertainment,entertainment
entertainment_5,.txt,1273,2020/6/8 15:16,entertainment,entertainment
entertainment_50,.txt,1577,2020/6/8 15:16,entertainment,entertainment
entertainment_51,.txt,4497,2020/6/8 15:16,entertainment,entertainment
entertainment_52,.txt,1324,2020/6/8 15:16,entertainment,entertainment
entertainment_53,.txt,3114,2020/6/8 15:16,entertainment,entertainment
entertainment_54,.txt,1650,2020/6/8 15:16,entertainment,entertainment
entertainment_55,.txt,1738,2020/6/8 15:16,entertainment,entertainment
entertainment_56,.txt,1119,2020/6/8 15:16,entertainment,entertainment
entertainment_57,.txt,1318,2020/6/8 15:16,entertainment,entertainment
entertainment_58,.txt,1447,2020/6/8 15:16,entertainment,entertainment
entertainment_59,.txt,1081,2020/6/8 15:16,entertainment,entertainment
entertainment_6,.txt,1457,2020/6/8 15:16,entertainment,entertainment
entertainment_60,.txt,1353,2020/6/8 15:16,entertainment,entertainment
entertainment_61,.txt,1773,2020/6/8 15:16,entertainment,entertainment
entertainment_62,.txt,956,2020/6/8 15:16,entertainment,entertainment
entertainment_63,.txt,1361,2020/6/8 15:16,entertainment,entertainment
entertainment_64,.txt,3578,2020/6/8 15:16,entertainment,entertainment
entertainment_65,.txt,1876,2020/6/8 15:16,entertainment,entertainment
entertainment_66,.txt,1526,2020/6/8 15:16,entertainment,entertainment
entertainment_67,.txt,3092,2020/6/8 15:16,entertainment,entertainment
entertainment_68,.txt,969,2020/6/8 15:16,entertainment,entertainment
entertainment_69,.txt,1314,2020/6/8 15:16,entertainment,entertainment
entertainment_7,.txt,2636,2020/6/8 15:16,entertainment,entertainment
entertainment_70,.txt,2697,2020/6/8 15:16,entertainment,entertainment
entertainment_71,.txt,3802,2020/6/8 15:16,entertainment,entertainment
entertainment_72,.txt,1468,2020/6/8 15:16,entertainment,entertainment
entertainment_73,.txt,1303,2020/6/8 15:16,entertainment,entertainment
entertainment_74,.txt,1228,2020/6/8 15:16,entertainment,entertainment
entertainment_75,.txt,1077,2020/6/8 15:16,entertainment,entertainment
entertainment_76,.txt,1692,2020/6/8 15:16,entertainment,entertainment
entertainment_77,.txt,1601,2020/6/8 15:16,entertainment,entertainment
entertainment_78,.txt,1275,2020/6/8 15:16,entertainment,entertainment
entertainment_79,.txt,1258,2020/6/8 15:16,entertainment,entertainment
entertainment_8,.txt,1209,2020/6/8 15:16,entertainment,entertainment
entertainment_80,.txt,1923,2020/6/8 15:16,entertainment,entertainment
entertainment_81,.txt,1364,2020/6/8 15:16,entertainment,entertainment
entertainment_82,.txt,1338,2020/6/8 15:16,entertainment,entertainment
entertainment_83,.txt,1396,2020/6/8 15:16,entertainment,entertainment
entertainment_84,.txt,2228,2020/6/8 15:16,entertainment,entertainment
entertainment_85,.txt,1377,2020/6/8 15:16,entertainment,entertainment
entertainment_86,.txt,1603,2020/6/8 15:16,entertainment,entertainment
entertainment_87,.txt,1235,2020/6/8 15:16,entertainment,entertainment
entertainment_88,.txt,2791,2020/6/8 15:16,entertainment,entertainment
entertainment_89,.txt,2533,2020/6/8 15:16,entertainment,entertainment
entertainment_9,.txt,1051,2020/6/8 15:16,entertainment,entertainment
entertainment_90,.txt,1510,2020/6/8 15:16,entertainment,entertainment
entertainment_91,.txt,1750,2020/6/8 15:16,entertainment,entertainment
entertainment_92,.txt,2613,2020/6/8 15:16,entertainment,entertainment
entertainment_93,.txt,1996,2020/6/8 15:16,entertainment,entertainment
entertainment_94,.txt,1556,2020/6/8 15:16,entertainment,entertainment
entertainment_95,.txt,2988,2020/6/8 15:16,entertainment,entertainment
entertainment_96,.txt,1644,2020/6/8 15:16,entertainment,entertainment
entertainment_97,.txt,1184,2020/6/8 15:16,entertainment,entertainment
entertainment_98,.txt,1980,2020/6/8 15:16,entertainment,entertainment
entertainment_99,.txt,1131,2020/6/8 15:16,entertainment,entertainment
food_1,.txt,1760,2020/6/8 15:16,food,food
food_10,.txt,1488,2020/6/8 15:16,food,food
food_100,.txt,1499,2020/6/8 15:16,food,food
food_11,.txt,1270,2020/6/8 15:16,food,food
food_12,.txt,2800,2020/6/8 15:16,food,food
food_13,.txt,996,2020/6/8 15:16,food,food
food_14,.txt,1336,2020/6/8 15:16,food,food
food_15,.txt,1504,2020/6/8 15:16,food,food
food_16,.txt,1784,2020/6/8 15:16,food,food
food_17,.txt,1586,2020/6/8 15:16,food,food
food_18,.txt,1517,2020/6/8 15:16,food,food
food_19,.txt,1076,2020/6/8 15:16,food,food
food_2,.txt,1256,2020/6/8 15:16,food,food
food_20,.txt,1280,2020/6/8 15:16,food,food
food_21,.txt,1176,2020/6/8 15:16,food,food
food_22,.txt,1834,2020/6/8 15:16,food,food
food_23,.txt,1051,2020/6/8 15:16,food,food
food_24,.txt,1037,2020/6/8 15:16,food,food
food_25,.txt,1395,2020/6/8 15:16,food,food
food_26,.txt,791,2020/6/8 15:16,food,food
food_27,.txt,838,2020/6/8 15:16,food,food
food_28,.txt,1094,2020/6/8 15:16,food,food
food_29,.txt,1004,2020/6/8 15:16,food,food
food_3,.txt,1791,2020/6/8 15:16,food,food
food_30,.txt,1737,2020/6/8 15:16,food,food
food_31,.txt,1996,2020/6/8 15:16,food,food
food_32,.txt,718,2020/6/8 15:16,food,food
food_33,.txt,991,2020/6/8 15:16,food,food
food_34,.txt,1131,2020/6/8 15:16,food,food
food_35,.txt,873,2020/6/8 15:16,food,food
food_36,.txt,1066,2020/6/8 15:16,food,food
food_37,.txt,1371,2020/6/8 15:16,food,food
food_38,.txt,1450,2020/6/8 15:16,food,food
food_39,.txt,1013,2020/6/8 15:16,food,food
food_4,.txt,1455,2020/6/8 15:16,food,food
food_40,.txt,1179,2020/6/8 15:16,food,food
food_41,.txt,784,2020/6/8 15:16,food,food
food_42,.txt,977,2020/6/8 15:16,food,food
food_43,.txt,912,2020/6/8 15:16,food,food
food_44,.txt,888,2020/6/8 15:16,food,food
food_45,.txt,1315,2020/6/8 15:16,food,food
food_46,.txt,875,2020/6/8 15:16,food,food
food_47,.txt,1588,2020/6/8 15:16,food,food
food_48,.txt,1601,2020/6/8 15:16,food,food
food_49,.txt,1580,2020/6/8 15:16,food,food
food_5,.txt,903,2020/6/8 15:16,food,food
food_50,.txt,1166,2020/6/8 15:16,food,food
food_51,.txt,1279,2020/6/8 15:16,food,food
food_52,.txt,973,2020/6/8 15:16,food,food
food_53,.txt,1088,2020/6/8 15:16,food,food
food_54,.txt,908,2020/6/8 15:16,food,food
food_55,.txt,1547,2020/6/8 15:16,food,food
food_56,.txt,1461,2020/6/8 15:16,food,food
food_57,.txt,1033,2020/6/8 15:16,food,food
food_58,.txt,1522,2020/6/8 15:16,food,food
food_59,.txt,1130,2020/6/8 15:16,food,food
food_6,.txt,1459,2020/6/8 15:16,food,food
food_60,.txt,906,2020/6/8 15:16,food,food
food_61,.txt,1488,2020/6/8 15:16,food,food
food_62,.txt,1928,2020/6/8 15:16,food,food
food_63,.txt,2209,2020/6/8 15:16,food,food
food_64,.txt,1748,2020/6/8 15:16,food,food
food_65,.txt,1295,2020/6/8 15:16,food,food
food_66,.txt,1251,2020/6/8 15:16,food,food
food_67,.txt,1785,2020/6/8 15:16,food,food
food_68,.txt,1418,2020/6/8 15:16,food,food
food_69,.txt,1095,2020/6/8 15:16,food,food
food_7,.txt,1450,2020/6/8 15:16,food,food
food_70,.txt,2383,2020/6/8 15:16,food,food
food_71,.txt,1519,2020/6/8 15:16,food,food
food_72,.txt,1783,2020/6/8 15:16,food,food
food_73,.txt,723,2020/6/8 15:16,food,food
food_74,.txt,1451,2020/6/8 15:16,food,food
food_75,.txt,1653,2020/6/8 15:16,food,food
food_76,.txt,1591,2020/6/8 15:16,food,food
food_77,.txt,1113,2020/6/8 15:16,food,food
food_78,.txt,919,2020/6/8 15:16,food,food
food_79,.txt,1223,2020/6/8 15:16,food,food
food_8,.txt,2286,2020/6/8 15:16,food,food
food_80,.txt,1556,2020/6/8 15:16,food,food
food_81,.txt,1606,2020/6/8 15:16,food,food
food_82,.txt,2271,2020/6/8 15:16,food,food
food_83,.txt,1706,2020/6/8 15:16,food,food
food_84,.txt,1666,2020/6/8 15:16,food,food
food_85,.txt,1480,2020/6/8 15:16,food,food
food_86,.txt,3641,2020/6/8 15:16,food,food
food_87,.txt,2691,2020/6/8 15:16,food,food
food_88,.txt,2027,2020/6/8 15:16,food,food
food_89,.txt,2392,2020/6/8 15:16,food,food
food_9,.txt,1206,2020/6/8 15:16,food,food
food_90,.txt,2512,2020/6/8 15:16,food,food
food_91,.txt,2147,2020/6/8 15:16,food,food
food_92,.txt,1447,2020/6/8 15:16,food,food
food_93,.txt,1132,2020/6/8 15:16,food,food
food_94,.txt,1297,2020/6/8 15:16,food,food
food_95,.txt,1341,2020/6/8 15:16,food,food
food_96,.txt,2047,2020/6/8 15:16,food,food
food_97,.txt,1767,2020/6/8 15:16,food,food
food_98,.txt,1481,2020/6/8 15:16,food,food
food_99,.txt,1736,2020/6/8 15:16,food,food
graphics_1,.txt,2196,2020/6/8 15:16,graphics,graphics
graphics_10,.txt,771,2020/6/8 15:16,graphics,graphics
graphics_100,.txt,543,2020/6/8 15:16,graphics,graphics
graphics_11,.txt,2319,2020/6/8 15:16,graphics,graphics
graphics_12,.txt,765,2020/6/8 15:16,graphics,graphics
graphics_13,.txt,811,2020/6/8 15:16,graphics,graphics
graphics_14,.txt,595,2020/6/8 15:16,graphics,graphics
graphics_15,.txt,1718,2020/6/8 15:16,graphics,graphics
graphics_16,.txt,1663,2020/6/8 15:16,graphics,graphics
graphics_17,.txt,1323,2020/6/8 15:16,graphics,graphics
graphics_18,.txt,295,2020/6/8 15:16,graphics,graphics
graphics_19,.txt,611,2020/6/8 15:16,graphics,graphics
graphics_2,.txt,1315,2020/6/8 15:16,graphics,graphics
graphics_20,.txt,1563,2020/6/8 15:16,graphics,graphics
graphics_21,.txt,782,2020/6/8 15:16,graphics,graphics
graphics_22,.txt,280,2020/6/8 15:16,graphics,graphics
graphics_23,.txt,462,2020/6/8 15:16,graphics,graphics
graphics_24,.txt,1735,2020/6/8 15:16,graphics,graphics
graphics_25,.txt,170,2020/6/8 15:16,graphics,graphics
graphics_26,.txt,1510,2020/6/8 15:16,graphics,graphics
graphics_27,.txt,1319,2020/6/8 15:16,graphics,graphics
graphics_28,.txt,1397,2020/6/8 15:16,graphics,graphics
graphics_29,.txt,2708,2020/6/8 15:16,graphics,graphics
graphics_3,.txt,1546,2020/6/8 15:16,graphics,graphics
graphics_30,.txt,860,2020/6/8 15:16,graphics,graphics
graphics_31,.txt,401,2020/6/8 15:16,graphics,graphics
graphics_32,.txt,1055,2020/6/8 15:16,graphics,graphics
graphics_33,.txt,1716,2020/6/8 15:16,graphics,graphics
graphics_34,.txt,537,2020/6/8 15:16,graphics,graphics
graphics_35,.txt,2158,2020/6/8 15:16,graphics,graphics
graphics_36,.txt,1000,2020/6/8 15:16,graphics,graphics
graphics_37,.txt,1765,2020/6/8 15:16,graphics,graphics
graphics_38,.txt,1552,2020/6/8 15:16,graphics,graphics
graphics_39,.txt,1543,2020/6/8 15:16,graphics,graphics
graphics_4,.txt,769,2020/6/8 15:16,graphics,graphics
graphics_40,.txt,2201,2020/6/8 15:16,graphics,graphics
graphics_41,.txt,1183,2020/6/8 15:16,graphics,graphics
graphics_42,.txt,1704,2020/6/8 15:16,graphics,graphics
graphics_43,.txt,339,2020/6/8 15:16,graphics,graphics
graphics_44,.txt,2459,2020/6/8 15:16,graphics,graphics
graphics_45,.txt,1078,2020/6/8 15:16,graphics,graphics
graphics_46,.txt,364,2020/6/8 15:16,graphics,graphics
graphics_47,.txt,1570,2020/6/8 15:16,graphics,graphics
graphics_48,.txt,645,2020/6/8 15:16,graphics,graphics
graphics_49,.txt,948,2020/6/8 15:16,graphics,graphics
graphics_5,.txt,500,2020/6/8 15:16,graphics,graphics
graphics_50,.txt,1500,2020/6/8 15:16,graphics,graphics
graphics_51,.txt,380,2020/6/8 15:16,graphics,graphics
graphics_52,.txt,8899,2020/6/8 15:16,graphics,graphics
graphics_53,.txt,675,2020/6/8 15:16,graphics,graphics
graphics_54,.txt,1611,2020/6/8 15:16,graphics,graphics
graphics_55,.txt,2390,2020/6/8 15:16,graphics,graphics
graphics_56,.txt,856,2020/6/8 15:16,graphics,graphics
graphics_57,.txt,615,2020/6/8 15:16,graphics,graphics
graphics_58,.txt,966,2020/6/8 15:16,graphics,graphics
graphics_59,.txt,768,2020/6/8 15:16,graphics,graphics
graphics_6,.txt,1110,2020/6/8 15:16,graphics,graphics
graphics_60,.txt,421,2020/6/8 15:16,graphics,graphics
graphics_61,.txt,420,2020/6/8 15:16,graphics,graphics
graphics_62,.txt,1725,2020/6/8 15:16,graphics,graphics
graphics_63,.txt,1663,2020/6/8 15:16,graphics,graphics
graphics_64,.txt,1310,2020/6/8 15:16,graphics,graphics
graphics_65,.txt,1068,2020/6/8 15:16,graphics,graphics
graphics_66,.txt,2744,2020/6/8 15:16,graphics,graphics
graphics_67,.txt,1112,2020/6/8 15:16,graphics,graphics
graphics_68,.txt,3141,2020/6/8 15:16,graphics,graphics
graphics_69,.txt,1934,2020/6/8 15:16,graphics,graphics
graphics_7,.txt,335,2020/6/8 15:16,graphics,graphics
graphics_70,.txt,1330,2020/6/8 15:16,graphics,graphics
graphics_71,.txt,129,2020/6/8 15:16,graphics,graphics
graphics_72,.txt,1044,2020/6/8 15:16,graphics,graphics
graphics_73,.txt,974,2020/6/8 15:16,graphics,graphics
graphics_74,.txt,55227,2020/6/8 15:16,graphics,graphics
graphics_75,.txt,273,2020/6/8 15:16,graphics,graphics
graphics_76,.txt,608,2020/6/8 15:16,graphics,graphics
graphics_77,.txt,2626,2020/6/8 15:16,graphics,graphics
graphics_78,.txt,1291,2020/6/8 15:16,graphics,graphics
graphics_79,.txt,1864,2020/6/8 15:16,graphics,graphics
graphics_8,.txt,1005,2020/6/8 15:16,graphics,graphics
graphics_80,.txt,1487,2020/6/8 15:16,graphics,graphics
graphics_81,.txt,666,2020/6/8 15:16,graphics,graphics
graphics_82,.txt,2109,2020/6/8 15:16,graphics,graphics
graphics_83,.txt,2642,2020/6/8 15:16,graphics,graphics
graphics_84,.txt,1342,2020/6/8 15:16,graphics,graphics
graphics_85,.txt,4618,2020/6/8 15:16,graphics,graphics
graphics_86,.txt,725,2020/6/8 15:16,graphics,graphics
graphics_87,.txt,1660,2020/6/8 15:16,graphics,graphics
graphics_88,.txt,5340,2020/6/8 15:16,graphics,graphics
graphics_89,.txt,1042,2020/6/8 15:16,graphics,graphics
graphics_9,.txt,1447,2020/6/8 15:16,graphics,graphics
graphics_90,.txt,1145,2020/6/8 15:16,graphics,graphics
graphics_91,.txt,2940,2020/6/8 15:16,graphics,graphics
graphics_92,.txt,839,2020/6/8 15:16,graphics,graphics
graphics_93,.txt,2415,2020/6/8 15:16,graphics,graphics
graphics_94,.txt,575,2020/6/8 15:16,graphics,graphics
graphics_95,.txt,1434,2020/6/8 15:16,graphics,graphics
graphics_96,.txt,153,2020/6/8 15:16,graphics,graphics
graphics_97,.txt,5707,2020/6/8 15:16,graphics,graphics
graphics_98,.txt,1737,2020/6/8 15:16,graphics,graphics
graphics_99,.txt,739,2020/6/8 15:16,graphics,graphics
historical_1,.txt,5809,2020/6/8 15:16,historical,historical
historical_10,.txt,1269,2020/6/8 15:16,historical,historical
historical_100,.txt,5123,2020/6/8 15:16,historical,historical
historical_11,.txt,1045,2020/6/8 15:16,historical,historical
historical_12,.txt,890,2020/6/8 15:16,historical,historical
historical_13,.txt,685,2020/6/8 15:16,historical,historical
historical_14,.txt,1232,2020/6/8 15:16,historical,historical
historical_15,.txt,11879,2020/6/8 15:16,historical,historical
historical_16,.txt,6074,2020/6/8 15:16,historical,historical
historical_17,.txt,896,2020/6/8 15:16,historical,historical
historical_18,.txt,1215,2020/6/8 15:16,historical,historical
historical_19,.txt,851,2020/6/8 15:16,historical,historical
historical_2,.txt,6471,2020/6/8 15:16,historical,historical
historical_20,.txt,518,2020/6/8 15:16,historical,historical
historical_21,.txt,895,2020/6/8 15:16,historical,historical
historical_22,.txt,1110,2020/6/8 15:16,historical,historical
historical_23,.txt,1017,2020/6/8 15:16,historical,historical
historical_24,.txt,665,2020/6/8 15:16,historical,historical
historical_25,.txt,864,2020/6/8 15:16,historical,historical
historical_26,.txt,517,2020/6/8 15:16,historical,historical
historical_27,.txt,963,2020/6/8 15:16,historical,historical
historical_28,.txt,2231,2020/6/8 15:16,historical,historical
historical_29,.txt,7258,2020/6/8 15:16,historical,historical
historical_3,.txt,6787,2020/6/8 15:16,historical,historical
historical_30,.txt,3942,2020/6/8 15:16,historical,historical
historical_31,.txt,2539,2020/6/8 15:16,historical,historical
historical_32,.txt,1763,2020/6/8 15:16,historical,historical
historical_33,.txt,13880,2020/6/8 15:16,historical,historical
historical_34,.txt,10941,2020/6/8 15:16,historical,historical
historical_35,.txt,9779,2020/6/8 15:16,historical,historical
historical_36,.txt,3075,2020/6/8 15:16,historical,historical
historical_37,.txt,6715,2020/6/8 15:16,historical,historical
historical_38,.txt,9158,2020/6/8 15:16,historical,historical
historical_39,.txt,9756,2020/6/8 15:16,historical,historical
historical_4,.txt,7143,2020/6/8 15:16,historical,historical
historical_40,.txt,8047,2020/6/8 15:16,historical,historical
historical_41,.txt,15055,2020/6/8 15:16,historical,historical
historical_42,.txt,15464,2020/6/8 15:16,historical,historical
historical_43,.txt,3757,2020/6/8 15:16,historical,historical
historical_44,.txt,3208,2020/6/8 15:16,historical,historical
historical_45,.txt,2965,2020/6/8 15:16,historical,historical
historical_46,.txt,1978,2020/6/8 15:16,historical,historical
historical_47,.txt,2674,2020/6/8 15:16,historical,historical
historical_48,.txt,4536,2020/6/8 15:16,historical,historical
historical_49,.txt,16896,2020/6/8 15:16,historical,historical
historical_5,.txt,1484,2020/6/8 15:16,historical,historical
historical_50,.txt,13621,2020/6/8 15:16,historical,historical
historical_51,.txt,2647,2020/6/8 15:16,historical,historical
historical_52,.txt,7953,2020/6/8 15:16,historical,historical
historical_53,.txt,6910,2020/6/8 15:16,historical,historical
historical_54,.txt,2764,2020/6/8 15:16,historical,historical
historical_55,.txt,3328,2020/6/8 15:16,historical,historical
historical_56,.txt,1814,2020/6/8 15:16,historical,historical
historical_57,.txt,9944,2020/6/8 15:16,historical,historical
historical_58,.txt,10740,2020/6/8 15:16,historical,historical
historical_59,.txt,1527,2020/6/8 15:16,historical,historical
historical_6,.txt,3695,2020/6/8 15:16,historical,historical
historical_60,.txt,5101,2020/6/8 15:16,historical,historical
historical_61,.txt,7451,2020/6/8 15:16,historical,historical
historical_62,.txt,9115,2020/6/8 15:16,historical,historical
historical_63,.txt,826,2020/6/8 15:16,historical,historical
historical_64,.txt,19456,2020/6/8 15:16,historical,historical
historical_65,.txt,6796,2020/6/8 15:16,historical,historical
historical_66,.txt,3214,2020/6/8 15:16,historical,historical
historical_67,.txt,2071,2020/6/8 15:16,historical,historical
historical_68,.txt,6618,2020/6/8 15:16,historical,historical
historical_69,.txt,1335,2020/6/8 15:16,historical,historical
historical_7,.txt,2082,2020/6/8 15:16,historical,historical
historical_70,.txt,2725,2020/6/8 15:16,historical,historical
historical_71,.txt,5488,2020/6/8 15:16,historical,historical
historical_72,.txt,6517,2020/6/8 15:16,historical,historical
historical_73,.txt,3125,2020/6/8 15:16,historical,historical
historical_74,.txt,8318,2020/6/8 15:16,historical,historical
